,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
851,Fulham,Bournemouth,0,3,A,0,1,A,11,12,1,5,16,3,5,5,2,1,1,0
852,Leicester,West Ham,1,1,D,0,1,A,21,11,7,3,17,5,8,0,1,1,0,1
853,Liverpool,Cardiff,4,1,H,1,0,H,19,2,7,1,6,4,8,0,0,0,0,0
854,Southampton,Newcastle,0,0,D,0,0,D,22,6,4,0,9,12,7,2,0,1,0,0
855,Watford,Huddersfield,3,0,H,2,0,H,12,13,6,7,9,13,3,3,1,2,0,0
856,Burnley,Chelsea,0,4,A,0,1,A,7,24,1,8,14,10,4,4,4,2,0,0
857,Crystal Palace,Arsenal,2,2,D,1,0,H,16,7,3,2,10,16,6,4,1,2,0,0
858,Man United,Everton,2,1,H,1,0,H,14,14,10,6,15,12,8,4,2,1,0,0
859,Tottenham,Man City,0,1,A,0,1,A,4,13,1,6,13,13,3,6,2,2,0,0
860,Arsenal,Liverpool,1,1,D,0,0,D,12,13,4,4,7,7,5,8,1,1,0,0
861,Bournemouth,Man United,1,2,A,1,1,D,18,18,7,8,12,12,9,5,4,3,0,0
862,Cardiff,Leicester,0,1,A,0,0,D,11,13,2,5,13,12,6,12,2,2,0,0
863,Everton,Brighton,3,1,H,1,1,D,14,5,3,3,9,17,6,4,0,1,0,0
864,Newcastle,Watford,1,0,H,0,0,D,10,16,2,1,12,11,8,9,1,5,0,0
865,West Ham,Burnley,4,2,H,1,1,D,22,6,10,3,7,9,10,4,1,4,0,0
866,Wolves,Tottenham,2,3,A,0,2,A,16,10,7,8,11,8,5,1,1,2,0,0
867,Chelsea,Crystal Palace,3,1,H,1,0,H,15,7,6,2,6,13,4,2,0,1,0,0
868,Man City,Southampton,6,1,H,4,1,H,18,12,8,6,14,9,4,4,1,1,0,0
869,Huddersfield,Fulham,1,0,H,1,0,H,10,7,2,1,11,8,5,4,1,2,0,0
870,Cardiff,Brighton,2,1,H,1,1,D,20,7,6,3,7,21,4,1,2,1,0,1
871,Crystal Palace,Tottenham,0,1,A,0,0,D,11,11,4,2,12,9,10,6,1,1,0,0
872,Huddersfield,West Ham,1,1,D,1,0,H,15,12,7,5,9,8,5,6,1,1,0,0
873,Leicester,Burnley,0,0,D,0,0,D,22,6,5,1,13,10,12,1,2,0,0,0
874,Newcastle,Bournemouth,2,1,H,2,1,H,18,14,6,4,9,11,7,10,2,1,0,0
875,Southampton,Watford,1,1,D,1,0,H,14,12,4,6,13,13,7,6,3,2,0,0
876,Arsenal,Wolves,1,1,D,0,1,A,10,12,3,5,9,16,11,2,2,2,0,0
877,Chelsea,Everton,0,0,D,0,0,D,15,6,4,1,7,11,5,5,4,3,0,0
878,Liverpool,Fulham,2,0,H,1,0,H,20,8,7,3,11,9,6,3,1,1,0,0
879,Man City,Man United,3,1,H,1,0,H,17,6,5,1,12,12,5,1,1,1,0,0
880,Brighton,Leicester,1,1,D,1,0,H,14,8,3,3,10,7,6,1,3,1,0,1
881,Everton,Cardiff,1,0,H,0,0,D,16,7,8,1,12,13,7,3,0,3,0,0
882,Fulham,Southampton,3,2,H,2,1,H,10,19,5,8,10,6,2,5,2,3,0,0
883,Man United,Crystal Palace,0,0,D,0,0,D,12,13,5,2,13,12,10,3,1,2,0,0
884,Tottenham,Chelsea,3,1,H,2,0,H,18,13,9,2,19,12,4,4,0,3,0,0
885,Watford,Liverpool,0,3,A,0,0,D,5,10,1,7,12,13,5,5,0,0,0,1
886,West Ham,Man City,0,4,A,0,3,A,9,9,1,6,6,3,8,1,0,0,0,0
887,Bournemouth,Arsenal,1,2,A,1,1,D,11,20,5,4,6,9,5,8,2,1,0,0
888,Wolves,Huddersfield,0,2,A,0,1,A,12,14,3,6,9,8,3,5,1,2,0,0
889,Burnley,Newcastle,1,2,A,1,2,A,14,17,4,3,6,11,5,5,0,1,0,0
890,Cardiff,Wolves,2,1,H,0,1,A,17,15,3,4,3,12,7,6,1,2,0,0
891,Crystal Palace,Burnley,2,0,H,1,0,H,29,4,9,0,9,10,10,2,1,1,0,0
892,Huddersfield,Brighton,1,2,A,1,1,D,7,14,2,6,10,12,2,6,0,2,1,0
893,Leicester,Watford,2,0,H,2,0,H,7,8,3,0,7,6,4,8,2,1,0,1
894,Man City,Bournemouth,3,1,H,1,1,D,16,4,6,1,9,3,8,4,0,0,0,0
895,Newcastle,West Ham,0,3,A,0,1,A,16,7,4,4,10,10,7,3,3,3,0,0
896,Southampton,Man United,2,2,D,2,2,D,16,11,6,5,12,13,3,5,4,4,0,0
897,Arsenal,Tottenham,4,2,H,1,2,A,22,11,7,6,15,17,8,5,3,3,0,1
898,Chelsea,Fulham,2,0,H,1,0,H,16,9,9,4,8,17,4,6,2,1,0,0
899,Liverpool,Everton,1,0,H,0,0,D,16,9,3,3,12,7,8,1,3,2,0,0
900,Bournemouth,Huddersfield,2,1,H,2,1,H,6,23,2,6,14,11,4,8,4,2,0,0
901,Brighton,Crystal Palace,3,1,H,3,0,H,9,18,3,5,14,12,4,5,2,3,1,0
902,Watford,Man City,1,2,A,0,1,A,11,15,7,7,4,8,3,11,0,1,0,0
903,West Ham,Cardiff,3,1,H,0,0,D,17,9,11,5,10,10,10,4,1,2,0,0
904,Burnley,Liverpool,1,3,A,0,0,D,10,18,6,12,10,3,5,9,1,0,0,0
905,Everton,Newcastle,1,1,D,1,1,D,19,8,3,5,7,18,14,2,0,5,0,0
906,Fulham,Leicester,1,1,D,1,0,H,25,13,7,5,12,7,10,8,0,0,0,0
907,Man United,Arsenal,2,2,D,1,1,D,10,9,7,4,13,10,4,4,3,3,0,0
908,Tottenham,Southampton,3,1,H,1,0,H,13,18,8,5,7,5,8,6,0,0,0,0
909,Wolves,Chelsea,2,1,H,0,1,A,6,17,2,3,18,10,1,5,4,4,0,0
910,Arsenal,Huddersfield,1,0,H,0,0,D,14,6,2,0,13,20,7,1,5,4,0,0
911,Bournemouth,Liverpool,0,4,A,0,1,A,8,10,2,4,9,11,6,6,2,1,0,0
912,Burnley,Brighton,1,0,H,1,0,H,14,14,4,1,11,11,2,7,2,0,0,0
913,Cardiff,Southampton,1,0,H,0,0,D,13,12,4,1,9,10,7,7,2,2,0,0
914,Chelsea,Man City,2,0,H,1,0,H,8,14,5,4,12,11,1,13,2,0,0,0
915,Leicester,Tottenham,0,2,A,0,1,A,11,7,3,2,12,7,6,5,3,1,0,0
916,Man United,Fulham,4,1,H,3,0,H,20,10,11,4,11,15,10,3,1,1,0,1
917,West Ham,Crystal Palace,3,2,H,0,1,A,13,8,6,4,10,8,5,3,1,2,0,0
918,Newcastle,Wolves,1,2,A,1,1,D,12,13,4,6,10,17,4,6,2,5,1,0
919,Everton,Watford,2,2,D,1,0,H,12,15,5,3,13,13,6,6,1,1,0,0
920,Crystal Palace,Leicester,1,0,H,1,0,H,8,12,1,2,10,8,4,4,2,1,0,0
921,Fulham,West Ham,0,2,A,0,2,A,16,6,4,3,14,10,6,4,2,1,0,0
922,Huddersfield,Newcastle,0,1,A,0,0,D,15,8,5,5,5,13,10,1,1,1,0,0
923,Man City,Everton,3,1,H,1,0,H,13,9,5,2,7,9,6,2,1,2,0,0
924,Tottenham,Burnley,1,0,H,0,0,D,15,4,3,0,7,8,8,3,0,2,0,0
925,Watford,Cardiff,3,2,H,1,0,H,17,10,8,3,7,5,5,0,0,0,0,0
926,Wolves,Bournemouth,2,0,H,1,0,H,9,13,3,3,15,7,5,3,1,2,0,0
927,Brighton,Chelsea,1,2,A,0,2,A,6,10,2,3,14,6,4,1,2,2,0,0
928,Liverpool,Man United,3,1,H,1,1,D,36,6,11,2,6,14,13,2,0,2,0,0
929,Southampton,Arsenal,3,2,H,2,1,H,12,13,7,4,12,10,4,5,3,1,0,0
930,Wolves,Liverpool,0,2,A,0,1,A,11,15,5,6,7,3,1,10,0,0,0,0
931,Arsenal,Burnley,3,1,H,1,0,H,10,7,6,2,10,14,1,3,2,5,0,0
932,Bournemouth,Brighton,2,0,H,1,0,H,14,10,3,5,8,18,6,5,2,0,0,1
933,Cardiff,Man United,1,5,A,1,3,A,9,17,3,9,13,13,4,7,2,1,0,0
934,Chelsea,Leicester,0,1,A,0,0,D,17,8,5,3,10,9,9,5,0,2,0,0
935,Huddersfield,Southampton,1,3,A,0,2,A,16,13,5,6,12,9,8,2,2,3,0,0
936,Man City,Crystal Palace,2,3,A,1,2,A,19,5,5,3,7,6,13,0,0,4,0,0
937,Newcastle,Fulham,0,0,D,0,0,D,9,4,0,2,9,12,6,0,1,2,0,0
938,West Ham,Watford,0,2,A,0,1,A,18,11,7,5,9,11,10,4,3,2,0,0
939,Everton,Tottenham,2,6,A,1,3,A,10,17,3,8,13,9,2,1,0,2,0,0
940,Brighton,Arsenal,1,1,D,1,1,D,12,7,3,4,10,4,4,9,2,1,0,0
941,Burnley,Everton,1,5,A,1,3,A,11,13,4,6,11,19,5,7,2,4,0,0
942,Crystal Palace,Cardiff,0,0,D,0,0,D,31,9,5,4,9,11,12,1,0,3,0,0
943,Fulham,Wolves,1,1,D,0,0,D,11,14,9,5,9,6,2,0,2,1,0,0
944,Leicester,Man City,2,1,H,1,1,D,10,11,5,4,5,8,3,7,2,2,0,1
945,Liverpool,Newcastle,4,0,H,1,0,H,16,6,8,2,7,9,10,2,0,0,0,0
946,Man United,Huddersfield,3,1,H,1,0,H,16,10,10,2,9,13,5,3,1,1,0,0
947,Tottenham,Bournemouth,5,0,H,3,0,H,10,14,7,4,4,8,3,4,2,1,0,0
948,Watford,Chelsea,1,2,A,1,1,D,10,10,2,4,15,5,3,4,1,0,0,0
949,Southampton,West Ham,1,2,A,0,0,D,11,16,5,5,10,3,4,5,2,0,0,0
950,Brighton,Everton,1,0,H,0,0,D,11,13,3,4,10,11,6,6,0,2,0,0
951,Fulham,Huddersfield,1,0,H,0,0,D,14,9,5,5,12,10,4,3,3,1,0,0
952,Leicester,Cardiff,0,1,A,0,0,D,16,12,7,3,14,16,10,4,0,2,0,0
953,Liverpool,Arsenal,5,1,H,4,1,H,15,8,10,2,8,13,5,3,1,2,0,0
954,Tottenham,Wolves,1,3,A,1,0,H,10,11,3,4,7,7,6,7,3,2,0,0
955,Watford,Newcastle,1,1,D,0,1,A,12,8,5,2,17,16,3,6,1,2,0,0
956,Burnley,West Ham,2,0,H,2,0,H,17,11,5,4,15,11,5,5,1,4,0,0
957,Crystal Palace,Chelsea,0,1,A,0,0,D,4,12,0,4,11,8,3,4,0,1,0,0
958,Man United,Bournemouth,4,1,H,3,1,H,11,7,8,3,10,7,4,5,2,0,1,0
959,Southampton,Man City,1,3,A,1,3,A,5,14,4,6,11,10,3,8,2,3,1,0
960,Arsenal,Fulham,4,1,H,1,0,H,16,9,9,4,7,12,8,3,0,1,0,0
961,Cardiff,Tottenham,0,3,A,0,3,A,6,13,3,4,6,6,5,3,1,0,0,0
962,Everton,Leicester,0,1,A,0,0,D,17,8,2,4,5,8,6,5,3,1,0,0
963,Bournemouth,Watford,3,3,D,3,3,D,25,11,12,3,9,15,4,2,1,4,0,0
964,Chelsea,Southampton,0,0,D,0,0,D,17,6,6,2,8,11,7,2,1,2,0,0
965,Huddersfield,Burnley,1,2,A,1,1,D,9,16,2,8,11,9,5,2,0,4,1,1
966,Newcastle,Man United,0,2,A,0,0,D,14,16,3,7,10,9,1,2,1,2,0,0
967,West Ham,Brighton,2,2,D,0,0,D,13,13,6,6,9,11,1,5,0,1,0,0
968,Wolves,Crystal Palace,0,2,A,0,0,D,9,17,1,4,9,7,3,10,4,1,0,0
969,Man City,Liverpool,2,1,H,1,0,H,9,7,4,5,12,7,2,1,4,2,0,0
970,Brighton,Liverpool,0,1,A,0,0,D,7,10,0,3,15,5,2,7,0,0,0,0
971,Burnley,Fulham,2,1,H,2,1,H,11,12,0,4,5,9,2,6,1,2,0,0
972,Cardiff,Huddersfield,0,0,D,0,0,D,3,14,0,2,12,14,3,10,3,1,0,0
973,Chelsea,Newcastle,2,1,H,1,1,D,10,9,6,2,6,13,8,5,1,1,0,0
974,Crystal Palace,Watford,1,2,A,1,0,H,15,16,6,2,11,11,7,7,1,4,0,0
975,Leicester,Southampton,1,2,A,0,2,A,23,8,6,3,7,9,10,3,2,1,0,1
976,West Ham,Arsenal,1,0,H,0,0,D,11,11,3,2,7,10,7,3,0,2,0,0
977,Everton,Bournemouth,2,0,H,0,0,D,15,16,3,7,17,8,5,9,5,0,0,0
978,Tottenham,Man United,0,1,A,0,1,A,21,13,11,8,8,8,7,4,1,2,0,0
979,Man City,Wolves,3,0,H,2,0,H,24,3,9,0,6,3,12,1,1,0,0,1
980,Arsenal,Chelsea,2,0,H,2,0,H,13,13,5,1,13,15,5,6,0,2,0,0
981,Bournemouth,West Ham,2,0,H,0,0,D,10,9,4,1,6,10,2,3,0,1,0,0
982,Liverpool,Crystal Palace,4,3,H,0,1,A,19,9,9,3,6,8,8,3,0,1,1,0
983,Man United,Brighton,2,1,H,2,0,H,20,7,5,3,11,11,6,5,1,0,0,0
984,Newcastle,Cardiff,3,0,H,1,0,H,16,9,6,1,11,6,7,10,0,1,0,0
985,Southampton,Everton,2,1,H,0,0,D,11,7,4,2,12,11,7,6,2,1,0,0
986,Watford,Burnley,0,0,D,0,0,D,9,11,4,3,14,9,1,7,1,2,0,0
987,Wolves,Leicester,4,3,H,2,0,H,12,16,7,6,11,10,5,9,3,3,0,0
988,Fulham,Tottenham,1,2,A,1,0,H,12,14,4,5,10,8,7,10,2,3,0,0
989,Huddersfield,Man City,0,3,A,0,1,A,5,12,2,4,10,9,1,4,2,2,0,0
990,Arsenal,Cardiff,2,1,H,0,0,D,15,19,4,2,14,12,4,7,3,3,0,0
991,Fulham,Brighton,4,2,H,0,2,A,24,15,7,6,10,5,10,1,2,3,0,0
992,Huddersfield,Everton,0,1,A,0,1,A,10,10,2,5,13,10,3,4,1,4,0,1
993,Man United,Burnley,2,2,D,0,0,D,28,6,9,4,10,9,11,3,1,3,0,0
994,Newcastle,Man City,2,1,H,0,1,A,6,12,2,4,9,7,1,8,2,3,0,0
995,Wolves,West Ham,3,0,H,0,0,D,20,4,9,0,8,10,5,1,4,1,0,0
996,Bournemouth,Chelsea,4,0,H,0,0,D,12,11,7,7,8,6,3,7,1,0,0,0
997,Liverpool,Leicester,1,1,D,1,1,D,10,5,3,2,13,6,7,1,1,3,0,0
998,Southampton,Crystal Palace,1,1,D,0,1,A,13,15,4,3,11,8,3,8,2,2,0,1
999,Tottenham,Watford,2,1,H,0,1,A,17,9,3,1,6,9,9,5,0,4,0,0
1000,Brighton,Watford,0,0,D,0,0,D,21,5,4,0,15,10,7,0,1,0,0,0
1001,Burnley,Southampton,1,1,D,0,0,D,15,10,6,4,10,9,4,2,3,1,0,0
1002,Cardiff,Bournemouth,2,0,H,1,0,H,12,9,5,2,17,14,6,7,1,2,0,0
1003,Chelsea,Huddersfield,5,0,H,2,0,H,23,5,7,2,8,5,11,2,0,0,0,0
1004,Crystal Palace,Fulham,2,0,H,1,0,H,17,8,6,0,9,12,11,1,2,3,0,0
1005,Everton,Wolves,1,3,A,1,2,A,13,8,4,4,12,14,3,1,3,1,0,0
1006,Tottenham,Newcastle,1,0,H,0,0,D,21,8,4,2,6,6,6,3,0,1,0,0
1007,Leicester,Man United,0,1,A,0,1,A,17,10,6,6,14,9,7,2,4,4,0,0
1008,Man City,Arsenal,3,1,H,2,1,H,19,4,12,2,11,8,4,2,1,1,0,0
1009,West Ham,Liverpool,1,1,D,1,1,D,13,11,2,6,9,11,2,5,1,1,0,0
1010,Everton,Man City,0,2,A,0,1,A,4,15,1,4,12,6,5,6,1,1,0,0
1011,Brighton,Burnley,1,3,A,0,1,A,16,9,6,5,8,7,9,3,1,1,0,0
1012,Crystal Palace,West Ham,1,1,D,0,1,A,25,6,5,4,12,9,10,4,3,0,0,0
1013,Fulham,Man United,0,3,A,0,2,A,15,15,3,7,14,9,5,4,3,2,0,0
1014,Huddersfield,Arsenal,1,2,A,0,2,A,15,9,6,4,17,12,5,0,3,2,0,0
1015,Liverpool,Bournemouth,3,0,H,2,0,H,20,12,9,2,14,6,8,5,2,2,0,0
1016,Southampton,Cardiff,1,2,A,0,0,D,14,6,7,3,15,12,8,2,3,3,0,0
1017,Watford,Everton,1,0,H,0,0,D,7,9,2,4,21,10,8,2,2,0,0,1
1018,Man City,Chelsea,6,0,H,4,0,H,15,12,9,4,9,13,2,2,1,2,0,0
1019,Tottenham,Leicester,3,1,H,1,0,H,12,20,5,9,11,4,2,9,3,1,0,0
1020,Wolves,Newcastle,1,1,D,0,0,D,22,9,6,3,7,9,13,1,1,3,0,0
1021,Cardiff,Watford,1,5,A,0,1,A,15,12,6,7,10,11,3,3,1,2,0,0
1022,West Ham,Fulham,3,1,H,2,1,H,21,8,7,5,11,11,12,0,1,1,0,0
1023,Bournemouth,Wolves,1,1,D,1,0,H,10,10,3,2,10,15,9,8,4,5,0,0
1024,Burnley,Tottenham,2,1,H,0,0,D,10,17,4,6,9,12,7,6,1,3,0,0
1025,Leicester,Crystal Palace,1,4,A,0,1,A,27,7,5,5,7,14,8,3,2,1,0,0
1026,Newcastle,Huddersfield,2,0,H,0,0,D,29,3,12,1,11,7,12,0,2,0,0,1
1027,Arsenal,Southampton,2,0,H,2,0,H,12,10,4,4,7,14,6,4,0,0,0,0
1028,Man United,Liverpool,0,0,D,0,0,D,6,7,3,1,15,17,3,7,1,3,0,0
1029,Cardiff,Everton,0,3,A,0,1,A,6,12,0,4,12,12,3,4,3,1,0,0
1030,Huddersfield,Wolves,1,0,H,0,0,D,15,7,3,0,10,10,3,5,2,2,0,0
1031,Leicester,Brighton,2,1,H,1,0,H,19,15,3,3,6,4,4,8,1,1,0,0
1032,Newcastle,Burnley,2,0,H,2,0,H,12,12,3,2,8,8,4,7,1,3,0,0
1033,Arsenal,Bournemouth,5,1,H,2,1,H,16,13,6,5,11,9,9,4,2,2,0,0
1034,Chelsea,Tottenham,2,0,H,0,0,D,11,9,1,0,7,14,2,2,1,1,0,0
1035,Crystal Palace,Man United,1,3,A,0,1,A,17,13,2,4,8,9,5,6,2,3,0,0
1036,Liverpool,Watford,5,0,H,2,0,H,19,5,10,3,5,7,6,4,0,2,0,0
1037,Man City,West Ham,1,0,H,0,0,D,20,2,7,1,2,6,12,2,0,2,0,0
1038,Southampton,Fulham,2,0,H,2,0,H,14,14,4,4,15,13,7,4,0,1,0,0
1039,Bournemouth,Man City,0,1,A,0,0,D,0,23,0,7,7,7,0,14,1,2,0,0
1040,Brighton,Huddersfield,1,0,H,0,0,D,13,6,4,4,11,6,6,3,2,2,0,0
1041,Burnley,Crystal Palace,1,3,A,0,1,A,18,10,4,4,9,9,8,5,1,2,0,0
1042,Man United,Southampton,3,2,H,0,1,A,16,6,6,3,7,10,9,7,2,1,0,0
1043,Tottenham,Arsenal,1,1,D,0,1,A,10,9,3,4,15,14,3,4,3,2,0,1
1044,West Ham,Newcastle,2,0,H,2,0,H,10,17,4,2,8,14,1,6,3,4,0,0
1045,Wolves,Cardiff,2,0,H,2,0,H,13,12,6,4,11,6,7,8,1,2,0,0
1046,Everton,Liverpool,0,0,D,0,0,D,7,10,3,3,12,10,3,7,1,2,0,0
1047,Fulham,Chelsea,1,2,A,1,2,A,12,20,5,7,11,10,5,4,2,1,0,0
1048,Watford,Leicester,2,1,H,1,0,H,6,14,5,2,15,12,1,5,5,1,0,0
1049,Cardiff,West Ham,2,0,H,1,0,H,16,9,7,2,7,12,7,5,2,1,0,0
1050,Crystal Palace,Brighton,1,2,A,0,1,A,15,4,3,3,8,18,8,0,1,5,0,0
1051,Huddersfield,Bournemouth,0,2,A,0,1,A,8,8,1,5,14,9,6,5,3,1,0,0
1052,Leicester,Fulham,3,1,H,1,0,H,18,6,8,3,9,13,6,5,0,2,0,0
1053,Man City,Watford,3,1,H,0,0,D,19,2,9,1,11,7,9,1,1,1,0,0
1054,Newcastle,Everton,3,2,H,0,2,A,19,7,7,3,13,10,8,2,3,1,0,0
1055,Southampton,Tottenham,2,1,H,0,1,A,12,16,4,5,16,9,1,10,4,2,0,0
1056,Arsenal,Man United,2,0,H,1,0,H,14,14,3,4,12,18,5,2,2,2,0,0
1057,Chelsea,Wolves,1,1,D,0,0,D,22,2,6,1,8,14,13,0,1,4,0,0
1058,Liverpool,Burnley,4,2,H,2,1,H,23,3,5,2,4,7,7,3,2,0,0,0
1059,Bournemouth,Newcastle,2,2,D,0,1,A,10,12,3,4,9,12,6,6,3,2,0,0
1060,Burnley,Leicester,1,2,A,1,1,D,13,9,2,4,9,10,9,3,1,1,0,1
1061,West Ham,Huddersfield,4,3,H,1,2,A,16,15,5,5,7,15,5,8,0,2,0,0
1062,Everton,Chelsea,2,0,H,0,0,D,15,16,8,5,17,9,3,4,1,2,0,0
1063,Fulham,Liverpool,1,2,A,0,1,A,7,16,2,6,11,7,1,10,2,1,0,0
1064,Brighton,Southampton,0,1,A,0,0,D,14,8,1,2,8,10,6,5,1,2,0,0
1065,Burnley,Wolves,2,0,H,1,0,H,5,8,1,1,12,10,1,5,1,1,0,0
1066,Crystal Palace,Huddersfield,2,0,H,0,0,D,19,15,5,5,10,7,5,5,0,0,0,0
1067,Fulham,Man City,0,2,A,0,2,A,5,24,0,7,4,12,0,11,2,0,0,0
1068,Leicester,Bournemouth,2,0,H,1,0,H,18,8,4,2,6,12,6,1,0,2,0,0
1069,Man United,Watford,2,1,H,1,0,H,8,20,5,8,14,9,3,5,1,2,0,0
1070,West Ham,Everton,0,2,A,0,2,A,3,17,1,9,7,14,4,9,1,1,0,0
1071,Cardiff,Chelsea,1,2,A,0,0,D,8,21,3,3,8,14,2,7,2,3,0,0
1072,Liverpool,Tottenham,2,1,H,1,0,H,14,11,3,2,5,8,10,3,0,1,0,0
1073,Arsenal,Newcastle,2,0,H,1,0,H,7,3,4,1,11,10,6,2,2,0,0,0
1074,Watford,Fulham,4,1,H,1,1,D,15,17,7,7,12,5,6,4,3,2,0,0
1075,Wolves,Man United,2,1,H,1,1,D,9,18,2,4,5,11,3,5,1,2,0,1
1076,Chelsea,Brighton,3,0,H,1,0,H,17,3,4,1,5,9,7,1,0,0,0,0
1077,Man City,Cardiff,2,0,H,2,0,H,27,4,11,1,3,17,7,4,0,3,0,0
1078,Tottenham,Crystal Palace,2,0,H,0,0,D,26,5,10,1,8,5,8,2,1,0,0,0
1079,Southampton,Liverpool,1,3,A,1,1,D,11,17,1,5,8,7,7,5,2,4,0,0
1080,Bournemouth,Burnley,1,3,A,1,2,A,10,11,2,3,12,16,3,6,2,3,0,0
1081,Huddersfield,Leicester,1,4,A,0,1,A,10,18,4,9,13,11,8,5,3,0,0,0
1082,Newcastle,Crystal Palace,0,1,A,0,0,D,18,3,5,1,12,13,9,4,1,2,0,0
1083,Everton,Arsenal,1,0,H,1,0,H,23,7,6,2,8,9,9,6,1,4,0,0
1084,Chelsea,West Ham,2,0,H,1,0,H,16,9,7,2,8,7,7,4,2,1,0,0
1085,Leicester,Newcastle,0,1,A,0,1,A,12,11,5,5,6,10,2,3,2,3,0,0
1086,Brighton,Bournemouth,0,5,A,0,1,A,8,14,1,7,10,6,4,1,2,4,1,0
1087,Burnley,Cardiff,2,0,H,1,0,H,14,14,7,2,7,10,8,4,2,3,0,0
1088,Fulham,Everton,2,0,H,0,0,D,12,8,5,1,8,10,7,3,2,1,0,0
1089,Man United,West Ham,2,1,H,1,0,H,14,18,4,4,14,5,3,11,1,1,0,0
1090,Southampton,Wolves,3,1,H,2,1,H,13,17,6,2,13,8,4,9,1,3,0,0
1091,Tottenham,Huddersfield,4,0,H,2,0,H,22,7,5,1,10,12,4,2,2,2,0,0
1092,Crystal Palace,Man City,1,3,A,0,1,A,7,20,3,6,5,11,2,9,0,0,0,0
1093,Liverpool,Chelsea,2,0,H,0,0,D,15,6,7,3,5,9,9,2,0,1,0,0
1094,Watford,Arsenal,0,1,A,0,1,A,11,19,3,6,12,8,6,4,2,0,1,0
1095,Brighton,Cardiff,0,2,A,0,1,A,14,10,2,3,11,13,5,4,0,1,0,0
1096,Bournemouth,Fulham,0,1,A,0,0,D,15,17,5,5,11,18,3,7,1,3,0,0
1097,Huddersfield,Watford,1,2,A,0,1,A,13,11,3,6,15,9,2,2,2,2,0,0
1098,Man City,Tottenham,1,0,H,1,0,H,15,10,4,4,11,11,4,4,1,2,0,0
1099,Newcastle,Southampton,3,1,H,2,0,H,15,15,6,3,5,11,4,11,0,2,0,0
1100,West Ham,Leicester,2,2,D,1,0,H,11,11,3,5,8,9,6,8,2,0,0,0
1101,Wolves,Brighton,0,0,D,0,0,D,22,5,5,0,0,8,14,1,0,1,0,0
1102,Arsenal,Crystal Palace,2,3,A,0,1,A,12,16,5,7,15,12,8,3,4,1,0,0
1103,Cardiff,Liverpool,0,2,A,0,0,D,7,17,2,6,6,5,5,10,1,1,0,0
1104,Everton,Man United,4,0,H,2,0,H,15,7,8,1,11,7,10,2,1,1,0,0
1105,Chelsea,Burnley,2,2,D,2,2,D,22,6,9,3,9,4,10,1,2,1,0,0
1106,Tottenham,Brighton,1,0,H,0,0,D,29,6,5,1,7,13,6,3,1,2,0,0
1107,Watford,Southampton,1,1,D,0,1,A,15,8,4,4,10,14,3,4,5,2,0,0
1108,Man United,Man City,0,2,A,0,0,D,12,8,1,5,10,10,1,1,2,2,0,0
1109,Wolves,Arsenal,3,1,H,3,0,H,11,11,3,1,12,9,5,5,2,3,0,0
1110,Liverpool,Huddersfield,5,0,H,3,0,H,21,5,7,1,5,14,4,4,0,0,0,0
1111,Brighton,Newcastle,1,1,D,0,1,A,9,9,2,1,7,10,7,4,2,3,0,0
1112,Crystal Palace,Everton,0,0,D,0,0,D,8,22,0,3,9,15,5,10,2,0,0,0
1113,Fulham,Cardiff,1,0,H,0,0,D,8,13,2,8,10,8,10,3,0,0,0,0
1114,Southampton,Bournemouth,3,3,D,1,2,A,22,9,7,5,8,9,9,3,2,1,0,0
1115,Tottenham,West Ham,0,1,A,0,0,D,14,16,4,7,3,8,2,7,0,2,0,0
1116,Watford,Wolves,1,2,A,0,1,A,10,11,1,4,10,11,4,5,3,2,0,0
1117,Burnley,Man City,0,1,A,0,0,D,2,25,0,7,5,7,0,6,1,1,0,0
1118,Leicester,Arsenal,3,0,H,0,0,D,24,6,12,1,13,13,8,6,3,1,0,1
1119,Man United,Chelsea,1,1,D,1,1,D,7,16,5,3,9,14,6,6,3,2,0,0
1120,Everton,Burnley,2,0,H,2,0,H,20,5,6,1,8,9,8,1,0,2,0,0
1121,Bournemouth,Tottenham,1,0,H,0,0,D,20,11,6,5,11,12,10,6,1,5,0,2
1122,Cardiff,Crystal Palace,2,3,A,1,2,A,18,21,8,7,14,11,10,5,0,0,0,0
1123,Newcastle,Liverpool,2,3,A,1,2,A,14,11,7,4,10,4,2,3,1,1,0,0
1124,West Ham,Southampton,3,0,H,1,0,H,17,11,6,1,2,11,2,7,1,1,0,0
1125,Wolves,Fulham,1,0,H,0,0,D,19,6,6,2,10,15,7,1,1,3,0,0
1126,Arsenal,Brighton,1,1,D,1,0,H,20,11,8,5,9,14,16,3,5,2,0,0
1127,Chelsea,Watford,3,0,H,0,0,D,19,15,9,3,6,12,6,6,0,1,0,0
1128,Huddersfield,Man United,1,1,D,0,1,A,7,23,3,7,10,10,3,7,1,1,0,0
1129,Man City,Leicester,1,0,H,0,0,D,19,7,5,2,12,5,11,0,3,2,0,0
1130,Brighton,Man City,1,4,A,1,2,A,6,20,2,9,12,8,2,6,0,0,0,0
1131,Burnley,Arsenal,1,3,A,0,0,D,14,17,5,6,11,3,4,5,5,1,0,0
